,y_test,prediction
5248,3709.8376,4265.508082713903
6271,3463.4916,3012.3334809923754
1357,2428.8384,1724.7400373467835
2429,2797.6916,4027.5177530675646
7349,485.3682,1000.3477503904865
2364,4793.76,2641.0288787541986
4502,158.4604,876.6179577947411
4542,3835.008,1961.9428225864215
3493,535.969,1454.3441642359353
5095,331.5684,-43.96837196121663
5178,1539.9954,2405.8949645177795
794,505.3422,848.5282121933075
6618,1677.816,2964.6537492006105
1633,3861.64,3174.7127780813285
2804,2316.984,3129.740498236021
3413,1717.764,2339.262445244198
8184,4731.1748,3934.166153352415
5451,1134.5232,1602.5007342293413
8271,2548.0166,2429.414666095796
2613,211.7244,-251.62371302398248
4891,6608.065,4153.161328679313
2351,1761.7068,2140.9257585412543
7313,3068.0064,2453.1400162769573
1722,1197.7742,2414.972316041278
6046,848.895,1034.8880142428727
2178,1607.2412,1427.4915804501752
8430,4042.7376,2854.9691836208003
7010,5591.3884,2417.109321543438
5900,3994.8,2657.243020847562
6070,1334.2632,1762.9991335004784
2812,617.8624,1235.869082319677
1865,2328.9684,3158.24863466171
6679,4979.5182,4390.086742361922
2933,3119.9388,3697.1577525927837
1651,109.857,-1265.5944766529526
356,3163.8816,2261.3564401782296
7330,2285.0256,1579.5059724354705
4523,3374.2744,3360.73185063097
3025,284.9624,397.32495974446084
6317,4466.1864,2734.954382338518
2412,4845.0266,4069.9430194612983
4216,1747.0592,3578.313571823507
3243,777.6544,954.1242755594943
5134,1470.0864,1375.9302190981173
7055,4103.9912,2789.540202973653
6473,353.5398,770.5800929651666
1705,6524.84,3719.1722298938225
6727,1211.756,2031.8205595916274
4193,2716.464,3195.001579115891
6951,1470.0864,915.431274882414
6354,307.5996,514.0448796504429
5740,5321.0736,3151.388712792686
7442,343.5528,730.3418798432336
5927,1488.063,1634.0010662690615
5366,111.1886,-68.95654366546898
3160,2175.1686,2774.1642202285416
6551,2609.936,3011.3940220061136
42,2527.3768,3120.534877488052
4616,3323.0078,2021.5619470916972
3374,3739.1328,2526.847329353183
2162,1312.9576,975.796021867129
2396,3073.9986,2641.859881394749
3042,2137.218,3477.9895869200527
2892,1576.6144,1641.7862298233238
5057,114.5176,-980.1888325796103
8077,1696.4584,2178.5583839642404
3609,209.727,860.2107667393866
5415,3629.9416,1719.9717664824298
369,1230.3984,1882.1031467258808
5079,669.129,751.3235282543968
5478,3124.5994,2636.5057246970405
2260,2070.638,3376.2806282963984
6109,1655.1788,1330.3132238866433
3000,2145.2076,3826.460648581352
6292,1457.4362,2225.9391596422997
844,6515.5188,3977.224210769257
7171,3728.48,4435.0606410937235
6759,1366.2216,1891.037936664239
6699,753.6856,1147.3751259576695
2519,982.055,703.0368786010466
6502,568.5932,808.6380750227997
8388,2155.1946,2607.9523939860615
5673,3243.7776,3716.227532403438
1788,145.1444,498.0436506554183
7584,4567.388,3694.2570244662993
3093,5681.2714,3984.4008459484817
4498,5229.1932,3790.6643710598787
4059,1097.9042,1077.4257932370936
3433,427.4436,2276.763224227093
633,437.4306,459.60734629492833
4734,2302.3364,4021.474685933898
3488,420.7856,-178.17741704670436
629,1640.5312,1792.9926833304505
125,868.869,1620.9979008670953
5969,6897.688,2918.6915404915007
719,145.8102,917.8679807715511
200,745.696,1714.9776340887877
2755,3275.736,1827.7347650981933
8308,3193.8426,3557.3516598584542
6162,645.826,149.98537315931716
5193,5394.9774,3749.7725389408215
8319,4210.5192,3848.882277292856
8048,1098.57,601.208423159285
1595,1288.9888,1354.9463074251664
1997,306.268,1292.4372687204723
4017,539.298,1176.3928580913132
521,314.2576,464.04288059758176
2551,1120.5414,1645.637314462324
1654,5522.811,4134.250340631159
8087,6199.9296,4127.721591030249
5554,1347.5792,2100.2062435039397
7618,974.7312,793.3393091756736
7628,2163.85,3439.073845816865
5723,458.0704,1036.4648494502276
3564,1667.1632,3334.6808149937515
1437,6018.1662,4113.264222450802
4823,2376.906,2834.834285466395
1733,814.9392,1704.5357298301149
8506,3944.865,3806.165739091332
3790,2109.2544,2929.854862565483
7581,167.7816,-527.5471847883819
1284,3014.7424,3119.9896800127417
5758,2519.3872,1900.6006715528345
1259,169.1132,858.8739402254912
6651,1973.4312,1814.5987036266527
737,1470.0864,2029.563979822068
7467,850.8924,1958.287417386645
2590,842.237,341.94765400311167
7687,2069.3064,1709.436441322452
1278,1917.504,2632.1455648498545
2658,3672.5528,2216.1996058204313
6288,958.752,1760.49813275183
704,2756.412,2568.8758215842736
8262,3271.7412,2122.5663587516165
8176,809.6128,1691.9958514142277
3207,2606.607,1499.060365878666
295,925.462,1639.5010900329994
6395,2871.5954,2449.2694786167367
2747,261.6594,1543.353697696411
3896,622.523,15.220447734618318
2921,2093.2752,2856.529251200792
4096,1263.0226,2942.768993840093
6889,952.094,1704.5248896662265
4097,1445.4518,1864.5832093646222
572,2770.3938,2456.3584060883077
3121,3415.554,2951.0905535827455
4848,3146.5708,3046.3980637691116
5422,4604.6728,2771.2879348377605
3874,2450.144,2089.466442359792
6859,3163.8816,4586.585449599312
6174,922.7988,740.7217274565153
837,5063.409,3233.648649662749
7943,934.7832,1940.9981514099204
1829,122.5072,72.31394068779092
1255,1541.9928,3788.2303854933084
3570,1298.31,2146.103881379578
224,2406.867,2526.375603843578
5716,2324.9736,3146.5992859869234
7279,2501.4106,3121.472448738405
1845,189.0872,-466.5218289175883
8470,1551.314,2557.9826236032823
660,113.8518,730.5594013179755
4157,2141.2128,2970.6964401170617
713,1267.6832,2831.9167256030437
4252,774.9912,3166.098742238077
4886,1018.674,1873.9535817453398
2070,181.0976,1546.5215189380083
3925,2936.178,2276.871482482298
8304,1917.504,2672.3626591513903
3510,348.8792,884.7418878356418
444,3401.5722,3862.6563574209267
7678,2876.256,1753.0381876910144
914,2311.6576,2318.8763816025044
3552,5195.2374,4448.302915451253
2407,71.9064,-1161.9574382554626
3234,7503.566,3855.0767539744706
3030,651.8182,1069.061156394408
2359,897.4984,3665.5021032274108
7359,3900.9222,1997.9714199477837
3464,1414.1592,3698.519373252681
1563,1898.8616,1132.777366024964
326,994.7052,2630.6651074716438
3037,894.8352,1257.5699760655928
1140,1637.868,1839.1100043079464
5336,3089.9778,3806.477851218169
834,5443.5808,3091.397736245007
4135,3605.307,3017.8154376266457
4864,4029.4216,2045.2690068949285
5281,6021.4952,3880.132024774839
3771,862.8768,1548.8333864184183
4063,1722.4246,3538.3220275042154
7280,1743.0644,1707.3701235811936
2796,171.7764,-493.30664395092936
980,3547.3824,2446.7532009434835
7947,1556.6404,3553.3721931870746
2401,370.1848,949.8261396835934
7364,3894.93,2565.391586702618
8522,765.67,1254.7440458859887
1509,3078.6592,2872.161005498676
2891,6114.7072,3141.3352235422867
2587,4517.453,2825.9586263489336
4976,3630.6074,3080.6483772813203
7274,1627.881,1878.2299869523818
7283,3848.324,3585.8343053769
4662,2342.9502,1763.8404451687707
8434,4332.3606,2601.044457842403
3284,428.7752,1847.965998312248
7971,1267.6832,1349.3197165572908
593,587.2356,735.9323157181684
226,2956.152,1995.6579041017656
4140,534.6374,934.2845365931051
7050,3628.61,2348.0040857274853
1363,6165.9738,5032.100966275393
4764,2756.412,3002.737478983743
7136,2496.75,1423.7187520064708
533,3299.7048,2449.3776279788417
5332,101.2016,-233.34414794187762
4095,986.7156,2769.3898054851293
7858,188.4214,1178.9663773982786
6983,357.5346,-28.225966909584443
2385,4101.328,1629.9162340070989
5246,1245.046,1858.9088929330792
5532,2609.936,1506.2893362946995
7235,627.1836,1702.0019634452808
8245,7549.5062,4177.998761260966
1499,2577.9776,2650.3144675297585
6707,4681.9056,3126.2081285792324
5810,1039.9796,886.0343995131024
7478,788.973,2192.9305062836834
2290,2227.101,2142.520914836597
6569,7105.4176,3892.891451412443
685,5954.2494,4335.363674868664
1837,2759.0752,2882.3282347157065
3932,1145.176,750.1521917170564
6329,1351.574,1550.951691042144
4196,852.224,1818.8126022317215
3100,109.1912,-97.94759462558858
5483,524.6504,1886.9437193177569
1156,708.4112,1739.3684756813748
4941,162.4552,-554.5846353053109
3212,181.0976,544.9810044452189
6694,1105.228,1769.1419798403927
6055,3504.1054,2944.2258899729445
4410,6636.6944,5176.575232972167
2667,1724.422,979.4139775912479
8140,623.1888,805.0291118173458
6425,463.3968,560.6020518774535
8180,3174.5344,3214.044067483724
6611,223.7088,-740.3720280812119
7155,1581.9408,1359.2161788322137
8190,1304.968,2904.732883253557
5413,6474.2392,3888.2382981508426
5964,988.0472,2406.706963800089
7202,4225.1668,3517.801532186583
7760,176.437,879.3376540859553
1813,3681.874,4215.547107601395
2377,5141.3076,3221.509911272184
5010,2596.62,1686.1574548606345
4536,652.484,789.9936908118653
7873,103.199,-258.83435128508427
8241,73.238,-662.7046451470239
3850,1464.76,2328.5902508028703
1986,1402.1748,2486.640916705791
1590,435.4332,1509.142347996239
687,121.8414,158.84511539766237
979,1277.0044,2643.465936085846
2516,7590.12,3140.369920541267
6381,575.2512,1604.1434179910614
8102,1789.6704,2066.1987993897574
8340,5296.439,2380.9213000964796
2303,5660.6316,3462.659616975882
6875,311.5944,526.8155194019828
5511,4656.6052,2874.776050938464
1413,1304.968,1604.5483346752349
2817,243.6828,700.3782848129365
3260,942.7728,2569.772748394171
7320,3535.398,3174.8417614993946
6098,2804.3496,3716.145138280293
2122,717.0666,1793.187708172157
5495,777.6544,542.0790422883729
5879,4595.3516,3919.554291182475
8231,2693.8268,2609.442741260102
3595,5331.7264,3798.8178991233153
409,3195.84,3421.6731956022127
930,743.0328,1101.0146406436365
3743,1677.1502,2449.8889783379686
2805,3302.368,2746.993068516798
4759,1304.968,2191.7760961099043
949,2133.2232,2863.7781499765993
7001,3799.0548,3451.7650592544114
2990,1230.3984,2545.0282232235463
6890,1537.998,2521.830471774033
32,3068.0064,3791.74524734419
983,1223.0746,1535.0383730767805
1765,3547.3824,4725.182653910264
1888,2984.1156,1949.693316767952
6074,1583.9382,2035.5744842146632
7367,4068.7038,2771.0564825724523
6925,3047.3666,3537.1259163252357
3402,2580.6408,2088.026628890229
311,527.3136,1114.9196876929316
6631,442.757,-438.4151862243567
1282,1480.0734,2670.4229020285584
65,184.4266,1045.5639155601257
7577,2163.1842,1873.6997481208027
5867,439.428,1557.5402650423778
2267,3338.987,3204.84267811457
3623,2972.1312,2359.151539856854
4855,3934.878,4318.724729519676
7099,1823.6262,2737.661910767413
6816,2395.5484,2710.590157050468
4230,3369.6138,2546.215662637389
2847,1669.8264,1446.4767477864236
3090,2541.3586,3712.365166872831
6500,1970.768,1754.5115572583488
5858,1369.5506,2110.495076025962
5829,2687.8346,3615.7855361350994
4459,4427.57,2849.0936584289043
3955,2931.5174,2391.103825050302
2930,2820.9946,2500.9906299654435
7262,4380.964,3596.8678490689085
514,729.051,858.0718642563852
3551,2352.9372,1052.746013929784
5189,2700.4848,3199.448483966134
4631,3083.9856,5466.418690854984
1060,5390.3168,2744.0860266767922
3439,1757.712,1394.0055124819348
6616,2111.9176,2522.4067723401254
3270,1150.5024,2075.941839505408
1277,874.8612,877.7843594364454
7120,567.2616,1273.038407199011
3954,2693.8268,3063.866319787872
700,1298.31,2240.44767716071
1467,6064.1064,4308.425508979721
176,1010.6844,1706.9050784690849
536,2210.456,3603.8780429583567
3735,1162.4868,2820.4806870067646
6276,3884.943,4170.749301469579
2175,755.0172,2102.3237719555573
5631,441.4254,629.0006777294708
347,3307.6944,2929.0801165587386
1615,3511.4292,3112.72686327811
2664,291.6204,948.6941204755931
2090,564.5984,770.1992918852811
2975,2025.3636,3588.568712615658
4304,865.54,610.7593247514593
5486,3946.8624,2746.091389063129
4612,527.3136,2293.128394305748
4874,498.0184,2002.742669426351
3449,1964.7758,2590.452476918944
1480,1188.453,2740.623146935054
3705,1235.059,2920.106534515512
3833,1957.452,3055.2185173161156
4842,3036.048,2053.0372894242337
7751,1263.6884,1317.6945031410148
1917,2253.0672,2097.190660603008
7062,2475.4444,3071.860237593466
29,125.8362,-1084.6878305505402
7401,1640.5312,1065.2962620783637
2262,1922.8304,1684.791267964074
8266,269.649,760.3069558431507
8373,2051.9956,2876.12197239882
6269,4436.8912,3934.149675836226
6420,6056.1168,3983.8994534129865
2579,1584.604,1549.0262206167051
2092,151.8024,509.9149945678099
6441,1341.587,1808.090308823106
3754,2886.243,2784.2519933495464
7631,495.3552,793.2491200990553
1326,3358.2952,4069.1227958792297
6032,1511.366,2433.3571837969216
7487,4065.3748,2912.3745873419325
4136,262.991,2173.070520321994
1526,1258.362,1587.3686440064816
5053,2940.1728,2554.8850234897186
202,1701.7848,2321.380643744225
1578,372.848,327.50299272479305
6535,4165.2448,2949.2847813902185
1425,251.6724,834.1254681970863
6377,587.2356,1655.7740474497912
4576,1955.4546,2963.763548089663
6063,419.454,762.2424183976419
4152,5274.4676,2515.9721114743065
771,1687.1372,3395.9087570847664
3611,2004.058,2346.921197836444
8281,2366.919,4211.435342203167
5917,1709.1086,1725.224137314013
6884,5816.4288,3626.395931528722
8513,595.2252,1748.5482645013012
5611,4233.1564,4039.715797103827
210,133.16,634.5628032067841
3291,2770.3938,2445.224999840122
5772,1895.5326,2249.091680923712
1150,3038.7112,1782.008354390084
2764,1737.738,2416.364247815685
4273,1733.0774,1469.2672991916136
2009,1556.6404,4862.686145611728
7502,1318.284,2204.5481234656086
1645,3057.3536,2751.24210667656
2923,2428.8384,2359.4430321897994
7386,369.519,2.762684080394692
6396,4287.752,2636.863655099941
4974,1104.5622,2244.166639136623
6123,1810.976,2969.312346406607
5380,2768.3964,3892.96820219516
1143,1593.9252,1901.3032467976655
5787,3866.9664,1922.727839470567
5258,2299.6732,1698.4958964707166
3125,2603.278,2508.823051906268
7212,3436.1938,4151.0134057331215
895,527.3136,4096.685194278261
4962,5834.4054,4104.379475603882
8347,3072.667,3787.543548628998
3601,2527.3768,1726.1638946564838
5314,750.3566,1863.4257577039657
1161,509.337,675.1536888950386
1573,4660.6,3829.941120015453
2476,2332.2974,2665.835768560017
1893,661.1394,3238.8563504777426
1961,4119.3046,4312.192356783542
4086,1038.648,2163.6866359473465
2031,2556.672,2934.8978029206896
4492,2436.828,1959.7856638871403
4269,4266.4464,3805.6155709627296
7431,3691.1952,2862.3829757663266
378,3251.1014,2605.0048819032418
2577,846.8976,1994.2866881228188
7173,1662.5026,2487.2027204771653
2124,215.7192,-176.0234563303169
2111,4633.968,3733.316633455244
4398,2503.408,2506.386893952658
4944,2175.8344,1939.3605258100429
2108,4729.8432,2893.3607564605677
308,1039.9796,1610.0046559625523
7555,2045.3376,3948.011591889968
1712,3340.3186,1947.6155239147365
3156,1725.7536,3366.6368405305707
3935,551.2824,1018.2276914007388
2101,1808.9786,2683.719107367099
7735,4577.375,4383.231739712473
4606,4660.6,3728.0860465158803
7876,2137.8838,2663.120067323053
4041,517.3266,1026.2676449420223
214,324.9104,701.7760298088557
2797,1496.7184,3032.759905162829
3875,1906.8512,1816.7990722946267
6455,1458.102,1673.723037892443
70,3435.528,2788.81591118448
7544,4847.024,3832.3449489994337
5333,4042.7376,2675.15063942323
2088,101.2016,-1001.7212232434192
6582,767.0016,1066.9955667252364
8483,1612.5676,1962.151466296419
2065,467.3916,1782.3763209786075
3618,918.804,2214.710393640886
5869,2994.7684,3341.452521450231
1687,649.8208,1037.1323117054324
4149,1725.7536,1172.9821747031565
7369,950.7624,1330.6488835808943
2470,555.2772,1163.9730171446138
6847,3537.3954,2574.74252353025
2308,640.4996,902.8847664986703
2071,210.3928,1700.898528653872
865,2157.192,2024.4062656769513
4337,1323.6104,2242.5864583795387
6400,155.7972,-988.3016620308881
3916,1023.3346,612.0956962806326
6755,1318.284,1573.5139005383423
613,177.7686,1025.401461710834
467,2067.309,1539.4726090120178
4579,1504.0422,2654.8268023997944
7958,3307.6944,2301.9982041672192
802,331.5684,1002.6152398138715
8106,549.9508,733.5792566700965
2620,149.805,416.6335322391666
7081,392.822,1237.5504457817426
3523,545.956,1506.033332101743
8060,143.8128,318.36384788759466
2500,3057.3536,3133.5054078249636
4074,4207.856,4196.092210204917
5649,1021.3372,2098.1129888256273
4231,2348.9424,3258.172575945189
3335,2821.6604,3575.4266599270472
6952,139.818,358.6441664067191
3065,1705.1138,2229.7130681646017
7397,2587.9646,2820.3917729828704
6239,656.4788,711.9955640054562
7945,185.7582,1049.9065228988402
3327,2013.3792,1900.2214464972828
1455,5887.6694,3987.1100717669246
7895,5100.028,3713.6704775297544
4732,968.739,1080.4442664894177
456,9158.079,5431.024670842404
4674,351.5424,805.3653589534968
8379,2372.9112,3241.4245584371747
23,214.3876,-139.48101529483824
5420,3179.195,3456.32900243451
527,323.5788,590.2145192600784
7408,6157.3184,4333.473668051332
479,2205.1296,2978.6584698676284
4968,432.77,1436.3881163676422
6898,1151.834,3511.576058948285
2350,197.7426,1296.8802429924926
4284,549.285,1066.9478947193334
5712,4247.804,3021.022915269274
2446,585.904,1990.452848735007
3075,6093.4016,3745.1957752682342
3663,774.9912,1099.3536578792668
7029,882.8508,892.9162560133328
51,850.8924,2224.3367227116332
3728,2281.6966,1559.67645336336
3698,209.727,793.3631766158423
4127,299.61,1413.863437851615
489,37.9506,-1273.218782070534
2630,3113.2808,3432.5402904055454
3319,2614.5966,2213.27424437344
3681,1518.024,1172.8215198922428
3209,642.497,2218.683874284395
8043,283.6308,384.3463220605866
2828,905.488,3682.6171960508354
7636,575.2512,782.7148295122569
4540,5303.097,4491.606589107458
3697,2529.3742,1487.5558158690283
3619,1808.9786,2746.858584679075
5143,337.5606,1910.865277496217
1652,498.0184,665.7752996897373
6393,1070.6064,2935.75316074196
2768,934.7832,959.9424206161367
7162,2061.3168,2813.385126932996
2194,2579.975,1828.6660595392755
4626,3149.234,2450.300644821617
1089,1006.6896,1507.3188647515613
5914,2343.616,1908.7602081351524
6342,4587.362,2860.9713795537855
7023,5020.132,3067.146780195832
6583,1669.8264,2420.84595476976
7626,144.4786,355.88615621445797
3759,3006.087,2388.7792551555053
3725,4781.7756,2828.2685542883914
4869,2055.9904,2089.5525322916114
1960,5350.3688,3084.304261216644
3440,127.1678,113.9520128970284
6609,1829.6184,2110.3541850018755
5038,4795.0916,3017.669088483748
6855,135.8232,-1117.859284411408
2917,1941.4728,1476.1531644644592
6918,1962.7784,2945.3764550007645
4676,7741.9224,3848.5921131094374
4637,372.848,-307.0706596282544
148,529.311,2878.776205706963
1800,719.064,1010.5704682567082
7921,888.843,877.5569947023124
6459,1767.699,3261.022398363814
4752,756.3488,957.4337617225286
8314,4853.682,2617.2760331456443
3726,4821.7236,3778.0755781078565
8037,1977.426,3030.822594779539
6623,1609.9044,1935.4584224390321
2265,1209.7586,2506.5395192746505
5164,3263.7516,2998.433804723773
978,762.341,561.4210029602846
3287,1416.8224,2898.967210830137
1607,419.454,869.5329583562318
6338,4442.2176,2655.44374373292
4963,1422.1488,1989.931218536064
3039,105.8622,-1299.9658982804783
1515,1245.046,1875.6283352726844
3538,857.5504,800.849529506048
773,2746.425,1275.6523794521183
891,1043.9744,857.715998339344
6247,4399.6064,2246.13792427419
4428,575.2512,513.0277083558831
3651,2763.07,1529.9400152886728
6961,2356.932,2509.180740349252
2095,1231.73,1939.4229806740143
3559,199.74,501.78441187626896
3088,1686.4714,1369.7830198850315
4624,1534.0032,2458.140992036436
7053,3219.8088,2035.0247950862574
3351,2886.243,2757.3745621129915
6532,3600.6464,3584.21055875757
8123,3150.5656,3239.249351975959
1891,1068.609,3514.830636287274
7197,2247.7408,2281.211790291111
1870,1685.8056,2308.039630359285
5766,243.6828,26.23490965931626
6504,153.134,565.066038840097
3554,1050.6324,2873.224761103418
7724,1491.392,3083.6492861981455
3862,1691.7978,2500.190703793057
4084,2543.356,4072.867649892422
3481,1821.6288,2377.17097290609
3524,2388.8904,1790.451228201315
880,1174.4712,1226.1525233107498
1726,1761.7068,2019.8749489387908
1127,6872.3876,5536.626390925456
2875,467.3916,665.7406790566852
2983,4910.275,2796.0358923462218
1513,4006.7844,2000.100852202466
1585,1102.5648,1612.8717385761847
878,1054.6272,1431.6883902340635
6085,401.4774,839.8217122404911
6753,4229.1616,4222.3301242439575
5667,2530.04,2180.553219102147
7771,2388.8904,2666.223875226052
3348,418.1224,1453.4316934849755
5880,171.7764,797.30311096604
2232,3123.9336,3027.6479505719453
1290,4189.2136,2918.795403913927
283,2277.036,2485.0404754598217
4441,1286.3256,1649.5196847221994
1014,1614.565,2509.196068055869
3514,1113.2176,1370.3393632812324
8177,1869.5664,3743.9436393958745
6999,2094.6068,2582.2534046012943
4257,190.4188,-329.78113163315084
1766,3125.931,3309.244667995056
5731,1342.2528,2770.3155702177723
7222,589.233,3223.95748138464
2708,4460.1942,3366.9891105590086
675,3896.2616,2826.751875110958
6433,2354.2688,2480.438536538066
768,1657.842,1885.6600229121088
8178,4013.4424,2957.766562084553
3956,3214.4824,4411.0880981510745
4807,1874.8928,3809.0536773744348
1292,3327.6684,2620.242042546829
4340,1006.6896,862.4164501585224
2623,1164.4842,1812.743085576195
5450,858.882,849.3955396955654
6222,1282.3308,2319.9924597338836
3895,183.7608,-870.2909298814751
6234,531.3084,359.0998603224246
6345,292.952,663.6928108587763
4513,1090.5804,1357.5690233178332
1343,2021.3688,3069.920509215228
917,4655.2736,3928.1955588308247
5754,1944.136,1734.5795291867908
1237,1379.5376,2747.4238679195323
2554,1941.4728,3485.9347917632285
1690,1294.3152,2604.0024359162226
2641,4354.332,4787.463392688347
4341,690.4346,650.8797312881236
2860,4863.0032,3588.5280101237586
3026,838.908,1580.025367400269
85,2479.4392,2916.301113993144
4601,3695.19,5259.336870244373
7726,4637.9628,3064.1262828946055
4539,1406.1696,2003.5660935026767
8414,2263.72,1841.6382309655128
2716,4224.501,2529.743390218621
7546,4277.765,2823.5383523175956
502,527.3136,2156.2843764080167
6908,5564.7564,4039.607047082441
7437,1004.0264,2699.7920783953373
7252,4161.25,4079.6004915946332
4484,1901.5248,2587.941915632627
7251,2163.1842,3833.4792839022107
8447,7588.1226,4104.688131005178
5211,2153.1972,2558.0298881349718
3656,2749.754,3185.346271780637
8444,482.0392,3361.094498807724
864,932.12,1607.0110739630443
8005,1910.846,3062.7724198326327
1742,1426.1436,2573.234767465234
170,2120.573,2718.7079938490165
4404,1927.491,2175.7268200318695
464,4466.1864,2386.665960986139
3223,2873.5928,3248.172626824207
2397,1884.8798,1745.0087193198897
557,1747.725,2828.7767624562925
8491,4809.7392,3369.3555277949026
470,3448.844,3947.042618006386
6359,3010.7476,2942.5338682555343
874,619.194,797.4471425894997
5301,906.8196,3857.4024859724145
3709,8063.5038,5331.294454821991
2340,129.831,-1114.4685684669857
3856,2014.045,3023.1990672260863
5352,2586.633,3404.1089982800618
2723,5901.6512,4396.8812167938195
3783,4074.696,2797.1200713236676
8511,4207.856,3850.6770992260263
31,2741.7644,1229.4957180829654
5212,1310.2944,2334.9748462650236
3683,3528.74,2911.3663637650297
2059,1826.9552,3675.605899945196
7327,2684.5056,2412.7140482847863
6200,1057.9562,2434.6148589876957
418,844.2344,3450.3753966879467
2730,2470.118,4023.0067268920084
6196,343.5528,1077.993652195164
5166,2106.5912,2442.196560377306
984,2182.4924,2960.6540275562247
4070,2117.244,2846.1655405075535
1855,262.3252,243.88958142134408
7716,1797.66,1928.3125539687658
6650,1086.5856,1282.5181379694
4943,352.874,910.2170049061924
800,1108.557,1961.4092167249107
6405,1191.782,1917.6292910210009
1388,2087.283,1926.1255671048027
3953,3994.8,2561.3444868832885
5384,4012.7766,3095.6423461919167
2029,1347.5792,1178.9543902117837
1448,2647.2208,2764.506532974553
5831,3029.39,1980.8072433283894
5190,4026.7584,3682.6822234393844
6230,2846.295,1984.0661301338969
8197,973.3996,1125.1741211955425
7498,433.4358,383.8383524422486
5738,1078.596,2194.834157019159
5453,179.766,949.7127401771766
4202,322.913,1059.7603180470592
5467,3972.8286,2378.3143757570037
3359,463.3968,940.591468677299
4026,322.2472,638.5565830804028
6349,3332.329,4164.019509490521
2784,3487.4604,2126.9592807962676
3101,978.726,1676.8770683930707
287,559.272,468.31196866674094
3277,5753.8436,4647.77023132652
5644,1612.5676,3656.217825187908
6093,3823.0236,3307.391193484388
7068,2410.196,2023.2873734139393
912,2665.8632,1915.645714544611
1746,404.8064,980.1922230480327
2951,2423.512,2760.3593508065546
5799,7425.0016,4303.01552578842
1854,113.186,-93.59246699835157
6969,331.5684,925.1052869663165
3055,572.588,448.1529937875166
5565,3555.372,3862.782277624037
5970,2308.9944,3105.669962902967
8285,1604.578,2713.4066127934093
559,1966.7732,2358.3416812696855
138,535.3032,1596.0702202831778
6901,2988.1104,4036.147259419755
8143,2348.9424,2190.2979739877815
137,1314.2892,1018.8636533592249
6749,1926.1594,2853.4807179700542
4947,296.281,917.347244009577
5237,4725.8484,3738.380738823469
7595,6431.628,4264.909140397589
3302,894.8352,1246.1949496507573
5568,2492.7552,2949.699668267715
8062,2073.3012,1959.8562530587258
7902,5257.1568,3253.7609299786222
4737,1896.1984,1987.1669087934345
2242,984.7182,1984.1017262258956
5510,1597.92,2631.644223739147
863,1707.777,1728.1168913025854
6648,1159.8236,1546.1572004633472
760,5163.9448,2887.271498419081
6088,5946.9256,3473.786026206645
6851,1278.336,1337.4164655670033
2703,966.7416,1470.4444125513476
5412,3705.8428,2792.1973365315876
1940,796.2968,3306.9201313927783
2873,1657.842,1839.5673697101163
1985,1705.7796,3616.0060857920485
7236,7939.665,4198.003804950877
3063,3110.6176,3206.068847811355
8172,2396.88,2658.294647325441
5441,1695.1268,1173.4329786519372
1751,6404.996,3933.9510485029955
6780,4566.7222,3697.1448476134647
4397,3466.1548,2899.477976114865
900,143.147,454.98298755380483
2724,511.3344,796.8445421940925
393,916.1408,1591.5141667911707
2707,539.298,992.3248290637804
2735,2656.542,3079.0758488457127
3864,1733.7432,2448.861582860494
7059,155.1314,624.959427078203
3429,3418.883,4173.8455291867795
5031,527.3136,849.25496733076
831,5976.2208,3956.1991839319417
908,657.8104,694.380454851294
3987,1342.2528,1483.40385658676
420,291.6204,-256.4008631997204
2570,3643.2576,3123.188483534634
4218,1850.924,2990.671276005061
5658,1272.3438,1075.952134610384
5525,830.9184,882.4476750074871
194,5070.7328,4303.689730221511
290,569.259,1867.2508132477276
4713,602.549,1648.111418399953
5856,3488.1262,1844.927706093361
4045,3089.312,3213.2499073911567
3426,2535.3664,2539.74102770631
6073,2326.971,2552.1431581675124
6351,1800.3232,3732.909185109756
5971,808.947,965.6663857521755
4665,2432.8332,2855.645604832538
7308,1428.141,2209.605437676669
7617,2625.9152,2949.7613597579993
963,2157.192,1487.9432493725317
7309,193.082,-284.4000618323438
5117,2892.901,3830.9957791229613
5953,3383.5956,1741.5840336991278
5857,3515.424,2812.429810823243
2049,1328.271,2775.868717000572
4655,94.5436,-1035.1739113447686
6674,125.8362,129.51756578534724
4958,5359.69,3585.2962938867386
7077,736.3748,988.6605414927541
2212,2942.836,1853.8617375963522
6554,3775.086,2930.8816303135854
2851,466.06,1536.726397296042
159,2471.4496,2479.3980042867406
3152,885.514,2185.9261143587337
7350,3950.1914,3676.3235558480687
2400,2336.958,2899.4695835742555
1912,860.2136,969.0478779618891
3614,1488.7288,1949.0385224407382
6682,2199.1374,3516.0693040828096
4411,1779.6834,2650.6149131695233
6534,1821.6288,1921.863137188826
6468,282.2992,2044.7925960526493
2311,231.6984,1343.0314188657103
4456,785.644,746.9877363689149
3353,628.5152,428.26766441802306
9,4710.535,3066.752963766722
5417,2045.3376,2844.362739262593
1139,2399.5432,3773.955621767068
4472,365.5242,11.616343744404176
2884,3020.0688,3461.760622949036
1314,739.038,1302.87101344011
3345,857.5504,1750.310366447348
227,153.134,446.20048732164145
7240,916.1408,1058.5266370186368
3904,2446.815,2688.7256281535824
3586,99.87,655.3267033907874
8209,3075.996,1718.4214820108486
